============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v4 completed: icon_path column added to games
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding is_user_edited column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding edit_notes column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding original_content column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5 completed: edit tracking fields added to hql_statements
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: Starting parameter management refactoring...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_templates table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: predefined type templates inserted
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_library table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: event_params table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_versions table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_configs table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: migrated 0 parameters from parameters table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: extracted 0 common parameters to library
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: marked 0 parameters as from library
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: renamed old parameters table to parameters_old_v5
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6 completed: parameter management refactoring finished
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: Starting parameter validation and batch operations...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created param_validation_rules table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created batch_import_records table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created batch_import_details table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created indexes for param_validation_rules
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v7: created indexes for batch_import tables
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v7 completed: validation rules and batch operations created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v8: Starting parameter dependencies...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v8: created param_dependencies table
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v8: created indexes for param_dependencies
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v8 completed: parameter dependencies created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Enhanced HQL generation features...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Adding join_type column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Adding where_conditions column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Adding field_mappings column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Adding description column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Adding game_id column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Migrating existing join_configs to new format...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Migrated 0 existing join_configs to new format
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Creating hql_generation_templates table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: hql_generation_templates table created with default templates
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Creating field_selection_presets table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: field_selection_presets table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: Creating indexes for enhanced HQL generation...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9: indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v9 completed: Enhanced HQL generation features added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: Adding array parameter hierarchy support...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: Adding child_params column to param_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: Adding array_element_structure column to param_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: param_configs table extended with hierarchy fields
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: Creating indexes for parameter hierarchy...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10: index idx_event_params_event_template created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v10 completed: array parameter hierarchy support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: Adding field builder support...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: Adding field_mapping_v2 column to join_configs...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: Creating node_templates table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: node_templates table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: Creating flow_templates table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: flow_templates table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: Creating indexes for node and flow templates...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 index created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v11 completed: field builder support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: Adding flow_templates table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: flow_templates table exists, checking structure...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: Adding game_id column...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: game_id column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: Adding is_active column...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: is_active column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: Adding version column...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: version column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: Adding name column (alongside flow_name)...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: name column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: game_id index created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12: updated_at index created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v12 completed: flow templates support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v13: Adding event_nodes and parameter_aliases tables...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v13: indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v13 completed: event nodes and parameter aliases support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: Adding field name mappings support...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: Creating field_name_mappings table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: field_name_mappings table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: Creating field_name_history table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: field_name_history table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14: indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v14 completed: field name mappings support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v15: Creating event_node_configs table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v15: created event_node_configs table
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v15: indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v15 completed: event node builder support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v16: async_tasks table created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v16: async_tasks indexes created
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v16 completed: async task system support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v17: Adding display_name column to common_params...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v17: display_name column added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v17 completed: common_params display_name support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v18: Migrating existing data to game_gid...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v18: game_gid column added and data migrated
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v18 completed: log_events game_gid support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v19: json_path column added to event_params
2026-02-11 00:43:11 - backend.core.database.database - INFO - Migration v19 completed: event_params json_path support added
2026-02-11 00:43:11 - backend.core.database.database - INFO - Database migration completed successfully. Version: 19
2026-02-11 00:43:11 - backend.core.database.database - INFO - Database is up to date (version 19)
------------------------------ Captured log call -------------------------------
INFO     backend.core.database.database:database.py:1455 Database is empty, initializing...
INFO     backend.core.database.database:database.py:81 Creating hql_statements table...
INFO     backend.core.database.database:database.py:96 hql_statements table created successfully
INFO     backend.core.database.database:database.py:1466 Initialized database with 13 tables
INFO     backend.core.database.database:database.py:1478 Migrating database from version 0 to 19...
INFO     backend.core.database.database:database.py:1540 Migration v4: Adding icon_path column to games...
INFO     backend.core.database.database:database.py:1542 Migration v4 completed: icon_path column added to games
INFO     backend.core.database.database:database.py:1551 Migration v5: Adding is_user_edited column...
INFO     backend.core.database.database:database.py:1557 Migration v5: Adding edit_notes column...
INFO     backend.core.database.database:database.py:1561 Migration v5: Adding original_content column...
INFO     backend.core.database.database:database.py:1565 Migration v5 completed: edit tracking fields added to hql_statements
INFO     backend.core.database.database:database.py:1569 Migration v6: Starting parameter management refactoring...
INFO     backend.core.database.database:database.py:1588 Migration v6: param_templates table created
INFO     backend.core.database.database:database.py:1703 Migration v6: predefined type templates inserted
INFO     backend.core.database.database:database.py:1722 Migration v6: param_library table created
INFO     backend.core.database.database:database.py:1746 Migration v6: event_params table created
INFO     backend.core.database.database:database.py:1766 Migration v6: param_versions table created
INFO     backend.core.database.database:database.py:1783 Migration v6: param_configs table created
INFO     backend.core.database.database:database.py:1820 Migration v6: migrated 0 parameters from parameters table
INFO     backend.core.database.database:database.py:1842 Migration v6: extracted 0 common parameters to library
INFO     backend.core.database.database:database.py:1859 Migration v6: marked 0 parameters as from library
INFO     backend.core.database.database:database.py:1877 Migration v6: renamed old parameters table to parameters_old_v5
INFO     backend.core.database.database:database.py:1880 Migration v6 completed: parameter management refactoring finished
INFO     backend.core.database.database:database.py:1884 Migration v7: Starting parameter validation and batch operations...
INFO     backend.core.database.database:database.py:1900 Migration v7: created param_validation_rules table
INFO     backend.core.database.database:database.py:1919 Migration v7: created batch_import_records table
INFO     backend.core.database.database:database.py:1935 Migration v7: created batch_import_details table
INFO     backend.core.database.database:database.py:1946 Migration v7: created indexes for param_validation_rules
INFO     backend.core.database.database:database.py:1957 Migration v7: created indexes for batch_import tables
INFO     backend.core.database.database:database.py:1960 Migration v7 completed: validation rules and batch operations created
INFO     backend.core.database.database:database.py:1964 Migration v8: Starting parameter dependencies...
INFO     backend.core.database.database:database.py:1982 Migration v8: created param_dependencies table
INFO     backend.core.database.database:database.py:1997 Migration v8: created indexes for param_dependencies
INFO     backend.core.database.database:database.py:2000 Migration v8 completed: parameter dependencies created
INFO     backend.core.database.database:database.py:2004 Migration v9: Enhanced HQL generation features...
INFO     backend.core.database.database:database.py:2011 Migration v9: Adding join_type column to join_configs...
INFO     backend.core.database.database:database.py:2015 Migration v9: Adding where_conditions column to join_configs...
INFO     backend.core.database.database:database.py:2019 Migration v9: Adding field_mappings column to join_configs...
INFO     backend.core.database.database:database.py:2023 Migration v9: Adding description column to join_configs...
INFO     backend.core.database.database:database.py:2027 Migration v9: Adding game_id column to join_configs...
INFO     backend.core.database.database:database.py:2031 Migration v9: Migrating existing join_configs to new format...
INFO     backend.core.database.database:database.py:2046 Migration v9: Migrated 0 existing join_configs to new format
INFO     backend.core.database.database:database.py:2055 Migration v9: Creating hql_generation_templates table...
INFO     backend.core.database.database:database.py:2121 Migration v9: hql_generation_templates table created with default templates
INFO     backend.core.database.database:database.py:2130 Migration v9: Creating field_selection_presets table...
INFO     backend.core.database.database:database.py:2144 Migration v9: field_selection_presets table created
INFO     backend.core.database.database:database.py:2147 Migration v9: Creating indexes for enhanced HQL generation...
INFO     backend.core.database.database:database.py:2163 Migration v9: indexes created
INFO     backend.core.database.database:database.py:2166 Migration v9 completed: Enhanced HQL generation features added
INFO     backend.core.database.database:database.py:2170 Migration v10: Adding array parameter hierarchy support...
INFO     backend.core.database.database:database.py:2181 Migration v10: Adding child_params column to param_configs...
INFO     backend.core.database.database:database.py:2185 Migration v10: Adding array_element_structure column to param_configs...
INFO     backend.core.database.database:database.py:2192 Migration v10: param_configs table extended with hierarchy fields
INFO     backend.core.database.database:database.py:2195 Migration v10: Creating indexes for parameter hierarchy...
INFO     backend.core.database.database:database.py:2200 Migration v10: index idx_event_params_event_template created
INFO     backend.core.database.database:database.py:2203 Migration v10 completed: array parameter hierarchy support added
INFO     backend.core.database.database:database.py:2207 Migration v11: Adding field builder support...
INFO     backend.core.database.database:database.py:2214 Migration v11: Adding field_mapping_v2 column to join_configs...
INFO     backend.core.database.database:database.py:2216 Migration v11: field_mapping_v2 column added
INFO     backend.core.database.database:database.py:2223 Migration v11: Creating node_templates table...
INFO     backend.core.database.database:database.py:2236 Migration v11: node_templates table created
INFO     backend.core.database.database:database.py:2243 Migration v11: Creating flow_templates table...
INFO     backend.core.database.database:database.py:2256 Migration v11: flow_templates table created
INFO     backend.core.database.database:database.py:2259 Migration v11: Creating indexes for node and flow templates...
INFO     backend.core.database.database:database.py:2272 Migration v11: indexes created
INFO     backend.core.database.database:database.py:2279 Migration v11: field_mapping_v2 index created
INFO     backend.core.database.database:database.py:2282 Migration v11 completed: field builder support added
INFO     backend.core.database.database:database.py:2286 Migration v12: Adding flow_templates table...
INFO     backend.core.database.database:database.py:2296 Migration v12: flow_templates table exists, checking structure...
INFO     backend.core.database.database:database.py:2302 Migration v12: Adding game_id column...
INFO     backend.core.database.database:database.py:2306 Migration v12: game_id column added
INFO     backend.core.database.database:database.py:2309 Migration v12: Adding is_active column...
INFO     backend.core.database.database:database.py:2313 Migration v12: is_active column added
INFO     backend.core.database.database:database.py:2316 Migration v12: Adding version column...
INFO     backend.core.database.database:database.py:2320 Migration v12: version column added
INFO     backend.core.database.database:database.py:2326 Migration v12: Adding name column (alongside flow_name)...
INFO     backend.core.database.database:database.py:2329 Migration v12: name column added
INFO     backend.core.database.database:database.py:2357 Migration v12: game_id index created
INFO     backend.core.database.database:database.py:2366 Migration v12: updated_at index created
INFO     backend.core.database.database:database.py:2371 Migration v12 completed: flow templates support added
INFO     backend.core.database.database:database.py:2375 Migration v13: Adding event_nodes and parameter_aliases tables...
INFO     backend.core.database.database:database.py:2442 Migration v13: indexes created
INFO     backend.core.database.database:database.py:2447 Migration v13 completed: event nodes and parameter aliases support added
INFO     backend.core.database.database:database.py:2451 Migration v14: Adding field name mappings support...
INFO     backend.core.database.database:database.py:2458 Migration v14: Creating field_name_mappings table...
INFO     backend.core.database.database:database.py:2473 Migration v14: field_name_mappings table created
INFO     backend.core.database.database:database.py:2480 Migration v14: Creating field_name_history table...
INFO     backend.core.database.database:database.py:2490 Migration v14: field_name_history table created
INFO     backend.core.database.database:database.py:2506 Migration v14: indexes created
INFO     backend.core.database.database:database.py:2511 Migration v14 completed: field name mappings support added
INFO     backend.core.database.database:database.py:2515 Migration v15: Creating event_node_configs table...
INFO     backend.core.database.database:database.py:2533 Migration v15: created event_node_configs table
INFO     backend.core.database.database:database.py:2549 Migration v15: indexes created
INFO     backend.core.database.database:database.py:2554 Migration v15 completed: event node builder support added
INFO     backend.core.database.database:database.py:2558 Migration v16: Creating async_tasks table...
INFO     backend.core.database.database:database.py:2564 Migration v16: Creating async_tasks table...
INFO     backend.core.database.database:database.py:2580 Migration v16: async_tasks table created
INFO     backend.core.database.database:database.py:2596 Migration v16: async_tasks indexes created
INFO     backend.core.database.database:database.py:2601 Migration v16 completed: async task system support added
INFO     backend.core.database.database:database.py:2605 Migration v17: Adding display_name column to common_params...
INFO     backend.core.database.database:database.py:2619 Migration v17: display_name column added
INFO     backend.core.database.database:database.py:2626 Migration v17 completed: common_params display_name support added
INFO     backend.core.database.database:database.py:2630 Migration v18: Adding game_gid column to log_events...
INFO     backend.core.database.database:database.py:2637 Migration v18: Adding game_gid column to log_events...
INFO     backend.core.database.database:database.py:2641 Migration v18: Migrating existing data to game_gid...
INFO     backend.core.database.database:database.py:2657 Migration v18: game_gid column added and data migrated
INFO     backend.core.database.database:database.py:2665 Migration v18 completed: log_events game_gid support added
INFO     backend.core.database.database:database.py:2669 Migration v19: Adding json_path column to event_params...
INFO     backend.core.database.database:database.py:2676 Migration v19: Adding json_path column to event_params...
INFO     backend.core.database.database:database.py:2685 Migration v19: json_path column added to event_params
INFO     backend.core.database.database:database.py:2693 Migration v19 completed: event_params json_path support added
INFO     backend.core.database.database:database.py:2698 Database migration completed successfully. Version: 19
INFO     backend.core.database.database:database.py:1474 Database is up to date (version 19)
________ TestAggregateSQLPerformance.test_multiple_aggregate_functions _________
test/unit/backend_tests/test_performance_benchmark.py:277: in test_multiple_aggregate_functions
    assert variance < 20, f"聚合函数性能差异 {variance:.2f}% 超过阈值 20%"
E   AssertionError: 聚合函数性能差异 1217.65% 超过阈值 20%
E   assert 1217.6470588235295 < 20
----------------------------- Captured stdout call -----------------------------

============================================================
聚合函数性能对比
============================================================
COUNT               : 0.0017ms
SUM                 : 0.0224ms
AVG                 : 0.0018ms
MIN                 : 0.0018ms
MAX                 : 0.0037ms
COUNT_DISTINCT      : 0.0018ms

性能差异: 1217.65%
_______ TestGraphTraversalPerformance.test_find_isolated_nodes_100_nodes _______
test/unit/backend_tests/test_performance_benchmark.py:307: in test_find_isolated_nodes_100_nodes
    assert stats['avg_ms'] < 5.0, f"平均调用时间 {stats['avg_ms']}ms 超过阈值 5.0ms"
E   AssertionError: 平均调用时间 5.1173ms 超过阈值 5.0ms
E   assert 5.1173 < 5.0
----------------------------- Captured stdout call -----------------------------

============================================================
find_isolated_nodes() - 100个节点，100次调用
============================================================
最小值: 1.3549ms
最大值: 37.2323ms
平均值: 5.1173ms
中位数: 2.8110ms
标准差: 6.4706ms
总耗时: 511.7313ms
_____ TestBusinessProcessPerformance.test_event_creation_with_common_utils _____
test/unit/backend_tests/test_performance_benchmark.py:381: in test_event_creation_with_common_utils
    stats = benchmark.run(event_creation_flow, iterations=100)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/unit/backend_tests/test_performance_benchmark.py:92: in run
    func(**kwargs)
test/unit/backend_tests/test_performance_benchmark.py:374: in event_creation_flow
    list_fields = parse_form_list_fields(['param_name', 'param_type'])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/core/common.py:118: in parse_form_list_fields
    values = request.form.getlist(f"{field_name}[]")
             ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'dict' object has no attribute 'getlist'
_______________ TestCachePerformance.test_cache_hit_performance ________________
test/unit/backend_tests/test_performance_benchmark.py:540: in test_cache_hit_performance
    assert speedup >= 10, f"缓存加速比 {speedup:.2f}x 低于阈值 10x"
E   AssertionError: 缓存加速比 1.00x 低于阈值 10x
E   assert 1.0 >= 10
----------------------------- Captured stdout call -----------------------------

============================================================
缓存性能对比
============================================================
缓存未命中: 0.0011ms (平均)
缓存命中:   0.0011ms (平均)
加速比:     1.00x
______________ TestCachePerformance.test_lru_eviction_performance ______________
test/unit/backend_tests/test_performance_benchmark.py:576: in test_lru_eviction_performance
    assert stability_ratio < 20, f"性能不稳定，标准差/平均值 = {stability_ratio:.2f}% 超过阈值 20%"
E   AssertionError: 性能不稳定，标准差/平均值 = 460.30% 超过阈值 20%
E   assert 460.2964531498147 < 20
----------------------------- Captured stdout call -----------------------------

============================================================
LRU缓存淘汰性能 - 100次调用
============================================================
最小值: 0.1956ms
最大值: 35.1383ms
平均值: 0.7556ms
中位数: 0.3640ms
标准差: 3.4780ms
_____________ TestEnvironmentFiles.test_env_test_file_should_exist _____________
test/unit/backend_tests/unit/test_environment_config.py:137: in test_env_test_file_should_exist
    assert env_test.exists(), ".env.test file not found"
E   AssertionError: .env.test file not found
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.test').exists
_________ TestEnvironmentFiles.test_env_development_file_should_exist __________
test/unit/backend_tests/unit/test_environment_config.py:144: in test_env_development_file_should_exist
    assert env_dev.exists(), ".env.development file not found"
E   AssertionError: .env.development file not found
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.development').exists
__________ TestEnvironmentFiles.test_env_production_file_should_exist __________
test/unit/backend_tests/unit/test_environment_config.py:151: in test_env_production_file_should_exist
    assert env_prod.exists(), ".env.production file not found"
E   AssertionError: .env.production file not found
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/Users/mckenzie/Documents/event2table/.env.production').exists
=========================== short test summary info ============================
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestGamesAPI::test_03_create_game_duplicate_gid - AssertionError: 200 != 409
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestCommonParamsAPI::test_01_get_common_params - AssertionError: 404 not found in [200, 302]
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_01_bulk_delete_events - AssertionError: 404 != 200 : Expected 200, got 404
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_02_bulk_update_category - AssertionError: 404 != 200 : Expected 200, got 404
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_03_bulk_toggle_common_params - AssertionError: 404 != 200 : Expected 200, got 404
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_04_bulk_export_events - AssertionError: 404 != 200 : Expected 200, got 404
FAILED test/unit/backend_tests/test_api_comprehensive.py::TestBulkOperationsAPI::test_05_bulk_validate_parameters - AssertionError: 404 != 200 : Expected 200, got 404
FAILED test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_empty_fields - assert 3 == 0
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_success - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_with_connections - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_missing_body - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_with_errors - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_exception_handling - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_success - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_missing_body - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_failure - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_exception_handling - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_success - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_missing_body - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_empty_sql - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_custom_limit - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_exception_handling - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_with_game_gid - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_without_game_gid - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_with_invalid_game_gid - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_sets_session - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasBackwardCompatibility::test_game_id_to_game_gid_redirect - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_canvas_processor.py::TestCanvasBackwardCompatibility::test_validate_flow_accepts_connections - AttributeError: module 'backend.services' has no attribute 'node'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_backend_observation - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_frontend_observation - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_testing_observation - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_docs_observation - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_general_observation - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_mixed_files_backend_dominant - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_considers_both_modified_and_read - ModuleNotFoundError: No module named 'backend.core.context_manager'
FAILED test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_handles_missing_fields_gracefully - ModuleNotFoundError: No module named 'backend.core.context_manager'
